moviesCount
Total number of distinct movies reviewed [4].
totalMoviesAverageScore
Total average: 4.23
totalMovieAverage B00004CK40
Total average for movie 'B00004CK40': 4.63636
reviewCountPerMovieTopKMovies 4
Movie product id = [B0002IQNAG], reviews count [47.0].
Movie product id = [B00004CK47], reviews count [26.0].
Movie product id = [B000BI1YVU], reviews count [16.0].
Movie product id = [B00004CK40], reviews count [11.0].
mostReviewedProduct
The most reviewed movie product id is B0002IQNAG
getTopKMoviesAverage 2
Movie{productId='B00004CK40', score=4.63636}
Movie{productId='B0002IQNAG', score=4.61702}
getTopKMoviesAverage 4
Movie{productId='B00004CK40', score=4.63636}
Movie{productId='B0002IQNAG', score=4.61702}
Movie{productId='B000BI1YVU', score=4.125}
Movie{productId='B00004CK47', score=3.42308}
movieWithHighestAverage
The movie with highest average: Movie{productId='B00004CK40', score=4.63636}
moviesReviewWordsCount 100
Word = [the], number of occurrences [1167].
Word = [of], number of occurrences [638].
Word = [a], number of occurrences [584].
Word = [and], number of occurrences [538].
Word = [to], number of occurrences [419].
Word = [], number of occurrences [394].
Word = [is], number of occurrences [368].
Word = [in], number of occurrences [312].
Word = [this], number of occurrences [256].
Word = [I], number of occurrences [206].
Word = [that], number of occurrences [197].
Word = [for], number of occurrences [178].
Word = [it], number of occurrences [176].
Word = [The], number of occurrences [155].
Word = [with], number of occurrences [154].
Word = [as], number of occurrences [141].
Word = [/><br], number of occurrences [137].
Word = [are], number of occurrences [134].
Word = [on], number of occurrences [134].
Word = [you], number of occurrences [129].
Word = [was], number of occurrences [116].
Word = [movie], number of occurrences [115].
Word = [but], number of occurrences [110].
Word = [film], number of occurrences [100].
Word = [have], number of occurrences [100].
Word = [by], number of occurrences [91].
Word = [one], number of occurrences [89].
Word = [all], number of occurrences [84].
Word = [from], number of occurrences [75].
Word = [an], number of occurrences [74].
Word = [at], number of occurrences [71].
Word = [be], number of occurrences [71].
Word = [not], number of occurrences [71].
Word = [has], number of occurrences [67].
Word = [out], number of occurrences [64].
Word = [about], number of occurrences [60].
Word = [my], number of occurrences [59].
Word = [they], number of occurrences [59].
Word = [what], number of occurrences [59].
Word = [his], number of occurrences [58].
Word = [it's], number of occurrences [58].
Word = [like], number of occurrences [58].
Word = [only], number of occurrences [58].
Word = [so], number of occurrences [58].
Word = [some], number of occurrences [57].
Word = [This], number of occurrences [56].
Word = [great], number of occurrences [54].
Word = [get], number of occurrences [53].
Word = [see], number of occurrences [51].
Word = [up], number of occurrences [48].
Word = [just], number of occurrences [47].
Word = [more], number of occurrences [47].
Word = [who], number of occurrences [47].
Word = [still], number of occurrences [46].
Word = [there], number of occurrences [45].
Word = [zombie], number of occurrences [45].
Word = [or], number of occurrences [44].
Word = [Dead], number of occurrences [43].
Word = [he], number of occurrences [43].
Word = [really], number of occurrences [43].
Word = [DVD], number of occurrences [42].
Word = [if], number of occurrences [42].
Word = [version], number of occurrences [42].
Word = [will], number of occurrences [42].
Word = [were], number of occurrences [41].
Word = [horror], number of occurrences [40].
Word = [Dawn], number of occurrences [39].
Word = [It], number of occurrences [39].
Word = [good], number of occurrences [39].
Word = [when], number of occurrences [39].
Word = [been], number of occurrences [38].
Word = [very], number of occurrences [38].
Word = [George], number of occurrences [37].
Word = [their], number of occurrences [37].
Word = [Romero], number of occurrences [36].
Word = [bees], number of occurrences [36].
Word = [can], number of occurrences [36].
Word = [would], number of occurrences [36].
Word = [also], number of occurrences [35].
Word = [no], number of occurrences [35].
Word = [we], number of occurrences [35].
Word = [other], number of occurrences [34].
Word = [A], number of occurrences [33].
Word = [-], number of occurrences [32].
Word = [THE], number of occurrences [32].
Word = [ever], number of occurrences [32].
Word = [its], number of occurrences [32].
Word = [time], number of occurrences [32].
Word = [bad], number of occurrences [31].
Word = [me], number of occurrences [31].
Word = [But], number of occurrences [30].
Word = [movies], number of occurrences [30].
Word = [over], number of occurrences [30].
Word = [set], number of occurrences [30].
Word = [zombies], number of occurrences [30].
Word = [Of], number of occurrences [29].
Word = [any], number of occurrences [29].
Word = [love], number of occurrences [29].
Word = [original], number of occurrences [29].
Word = [which], number of occurrences [29].
topYMoviesReviewTopXWordsCount 100 100
Word = [the], number of occurrences [1167].
Word = [of], number of occurrences [638].
Word = [a], number of occurrences [584].
Word = [and], number of occurrences [538].
Word = [to], number of occurrences [419].
Word = [], number of occurrences [394].
Word = [is], number of occurrences [368].
Word = [in], number of occurrences [312].
Word = [this], number of occurrences [256].
Word = [I], number of occurrences [206].
Word = [that], number of occurrences [197].
Word = [for], number of occurrences [178].
Word = [it], number of occurrences [176].
Word = [The], number of occurrences [155].
Word = [with], number of occurrences [154].
Word = [as], number of occurrences [141].
Word = [/><br], number of occurrences [137].
Word = [are], number of occurrences [134].
Word = [on], number of occurrences [134].
Word = [you], number of occurrences [129].
Word = [was], number of occurrences [116].
Word = [movie], number of occurrences [115].
Word = [but], number of occurrences [110].
Word = [film], number of occurrences [100].
Word = [have], number of occurrences [100].
Word = [by], number of occurrences [91].
Word = [one], number of occurrences [89].
Word = [all], number of occurrences [84].
Word = [from], number of occurrences [75].
Word = [an], number of occurrences [74].
Word = [at], number of occurrences [71].
Word = [be], number of occurrences [71].
Word = [not], number of occurrences [71].
Word = [has], number of occurrences [67].
Word = [out], number of occurrences [64].
Word = [about], number of occurrences [60].
Word = [my], number of occurrences [59].
Word = [they], number of occurrences [59].
Word = [what], number of occurrences [59].
Word = [his], number of occurrences [58].
Word = [it's], number of occurrences [58].
Word = [like], number of occurrences [58].
Word = [only], number of occurrences [58].
Word = [so], number of occurrences [58].
Word = [some], number of occurrences [57].
Word = [This], number of occurrences [56].
Word = [great], number of occurrences [54].
Word = [get], number of occurrences [53].
Word = [see], number of occurrences [51].
Word = [up], number of occurrences [48].
Word = [just], number of occurrences [47].
Word = [more], number of occurrences [47].
Word = [who], number of occurrences [47].
Word = [still], number of occurrences [46].
Word = [there], number of occurrences [45].
Word = [zombie], number of occurrences [45].
Word = [or], number of occurrences [44].
Word = [Dead], number of occurrences [43].
Word = [he], number of occurrences [43].
Word = [really], number of occurrences [43].
Word = [DVD], number of occurrences [42].
Word = [if], number of occurrences [42].
Word = [version], number of occurrences [42].
Word = [will], number of occurrences [42].
Word = [were], number of occurrences [41].
Word = [horror], number of occurrences [40].
Word = [Dawn], number of occurrences [39].
Word = [It], number of occurrences [39].
Word = [good], number of occurrences [39].
Word = [when], number of occurrences [39].
Word = [been], number of occurrences [38].
Word = [very], number of occurrences [38].
Word = [George], number of occurrences [37].
Word = [their], number of occurrences [37].
Word = [Romero], number of occurrences [36].
Word = [bees], number of occurrences [36].
Word = [can], number of occurrences [36].
Word = [would], number of occurrences [36].
Word = [also], number of occurrences [35].
Word = [no], number of occurrences [35].
Word = [we], number of occurrences [35].
Word = [other], number of occurrences [34].
Word = [A], number of occurrences [33].
Word = [-], number of occurrences [32].
Word = [THE], number of occurrences [32].
Word = [ever], number of occurrences [32].
Word = [its], number of occurrences [32].
Word = [time], number of occurrences [32].
Word = [bad], number of occurrences [31].
Word = [me], number of occurrences [31].
Word = [But], number of occurrences [30].
Word = [movies], number of occurrences [30].
Word = [over], number of occurrences [30].
Word = [set], number of occurrences [30].
Word = [zombies], number of occurrences [30].
Word = [Of], number of occurrences [29].
Word = [any], number of occurrences [29].
Word = [love], number of occurrences [29].
Word = [original], number of occurrences [29].
Word = [which], number of occurrences [29].
topYMoviesReviewTopXWordsCount 100 10
Word = [the], number of occurrences [1167].
Word = [of], number of occurrences [638].
Word = [a], number of occurrences [584].
Word = [and], number of occurrences [538].
Word = [to], number of occurrences [419].
Word = [], number of occurrences [394].
Word = [is], number of occurrences [368].
Word = [in], number of occurrences [312].
Word = [this], number of occurrences [256].
Word = [I], number of occurrences [206].
